NUM,1P,2P,3P,4P,5P,6P,BP,1N,2N,3N,4N,5N,6N,BN
419,6,6,-1,-8,4,3,10,13,14,24,32,39,41,3
420,-15,-7,-3,5,-7,-3,26,19,20,23,24,43,44,13
421,0,0,2,-2,-2,3,-33,4,13,20,29,36,41,39
422,1,-6,-14,-12,-4,-1,16,4,13,22,27,34,44,6
423,15,15,18,18,6,-6,3,5,7,8,15,30,43,22
424,2,5,5,2,1,3,17,20,22,26,33,36,37,25
425,-14,-10,4,1,2,2,-38,22,27,31,35,37,40,42
426,-6,-10,-9,-7,1,1,38,8,17,35,36,39,42,4
427,0,-3,-18,-14,-20,-16,-31,2,7,26,29,40,43,42
428,0,4,9,15,11,11,14,2,4,8,15,20,27,11
429,2,0,8,-3,6,3,-4,2,8,17,30,31,38,25
430,-3,-6,-2,-2,1,-1,22,4,8,25,27,37,41,21
431,16,20,3,2,-2,-1,-23,1,2,23,25,38,40,43
432,-16,-19,1,1,-4,6,-9,17,22,26,27,36,39,20
433,11,12,-8,-6,-4,-11,-6,1,3,27,28,32,45,11
434,-11,-5,-3,2,-3,1,38,12,15,19,22,28,34,5
435,2,-6,7,5,15,6,-23,1,10,16,24,25,35,43
436,0,1,-13,-12,-10,-10,-4,3,4,23,29,40,41,20
437,5,18,15,10,5,13,8,3,5,10,17,30,31,16
438,10,6,5,10,4,-1,-16,8,23,25,27,35,44,24
439,-4,-4,-1,-5,-6,2,29,18,29,30,37,39,43,8
440,-5,-13,-16,-17,4,-7,-10,14,25,29,32,33,45,37
441,-8,-3,1,1,-16,-9,-24,9,12,13,15,37,38,27
442,3,4,4,15,12,16,40,1,9,14,16,21,29,3
443,4,0,2,-9,-10,-9,-9,4,13,18,31,33,45,43
444,8,12,6,9,13,7,10,8,13,20,22,23,36,34
445,-10,-12,3,6,3,-2,-1,16,25,26,31,36,43,44
446,4,3,-9,2,2,1,-16,6,13,29,37,39,41,43
447,-6,5,2,-5,-4,-4,6,10,16,20,39,41,42,27
448,4,-8,-7,-6,0,5,-16,4,21,22,34,37,38,33
449,-6,-1,-1,-11,-13,-3,22,8,13,15,28,37,43,17
450,2,-2,-1,6,8,4,-19,2,12,14,17,24,40,39
451,-3,-2,-2,-10,-10,-6,11,4,10,13,23,32,44,20
452,5,4,4,21,20,6,-27,1,8,11,13,22,38,31
453,17,17,16,-1,-8,0,36,6,12,15,34,42,44,4
454,-20,-9,-7,-1,3,1,-36,23,29,31,33,34,44,40
455,8,-2,2,-1,0,-5,39,3,20,24,32,37,45,4
456,-3,-7,2,-1,6,5,-2,11,18,26,31,37,40,43
457,-4,-5,-18,-16,-18,-5,-29,8,11,28,30,43,45,41
458,0,3,0,18,11,0,6,4,6,10,14,25,40,12
459,4,1,8,-9,-9,0,15,4,9,10,32,36,40,18
460,-7,-3,-6,-5,-4,-13,11,8,10,18,23,27,40,33
461,3,12,8,8,7,8,-20,1,7,12,18,23,27,44
462,9,6,7,8,8,6,-14,4,19,20,26,30,35,24
463,-1,-1,6,4,2,1,20,13,25,27,34,38,41,10
464,-4,-14,-15,-8,-8,-8,-3,12,24,33,38,40,42,30
465,4,5,2,-6,-2,4,2,8,10,18,30,32,34,27
466,-6,-1,-1,-3,-7,-7,-16,12,15,20,24,30,38,29
467,-3,-4,1,5,12,12,23,6,14,19,21,23,31,13
468,0,-3,-7,1,5,-2,0,3,10,20,26,35,43,36
469,-1,0,-5,-18,-23,-8,-2,3,7,13,27,40,41,36
470,-1,4,4,5,9,2,-28,2,7,8,9,17,33,34
471,12,9,9,16,13,10,26,1,11,12,14,26,35,6
472,-2,-7,2,5,4,0,-15,13,20,21,30,39,45,32
473,-7,-7,-13,-16,-23,-1,-3,11,13,23,35,43,45,17
474,21,21,19,17,18,-4,27,4,6,10,19,20,44,14
475,-24,-4,-1,-6,-4,-5,-32,25,27,29,36,38,40,41
476,9,-1,0,4,2,9,-7,1,23,28,30,34,35,9
477,7,-2,2,-3,1,-4,23,10,22,28,34,36,44,2
478,-11,-8,-10,-5,-8,-2,20,17,20,30,31,37,40,25
479,5,4,9,12,12,6,-24,6,12,20,26,29,38,45
480,-2,-2,-9,-16,-8,-10,7,11,16,29,38,41,44,21
481,-1,2,6,8,5,11,14,9,14,20,22,33,34,28
482,-5,-3,-6,-6,-5,-8,-7,8,16,26,30,38,45,42
483,16,10,9,9,2,6,-8,3,13,20,24,33,37,35
484,-17,-20,-24,-22,-8,-4,6,19,23,29,33,35,43,27
485,16,19,20,20,11,6,-27,2,3,5,11,27,39,33
486,-17,-19,-9,-13,-8,-11,38,18,22,25,31,38,45,6
487,2,20,12,16,9,8,-28,1,3,16,18,30,34,44
488,9,-7,-9,-12,-2,-2,-8,3,23,28,34,39,42,16
489,-6,-9,-4,2,-9,-10,13,12,16,19,22,37,40,8
490,-2,10,3,3,11,13,-2,6,7,15,24,28,30,21
491,4,-7,-4,0,-6,-5,-16,4,17,18,27,39,43,19
492,2,1,12,4,1,6,27,8,10,14,27,33,38,3
493,-9,6,1,-3,-5,-4,-25,10,11,26,31,34,44,30
494,7,-2,-8,-7,5,4,7,1,17,27,28,29,40,5
495,-2,-4,7,6,-6,0,18,8,15,19,21,34,44,12
496,-2,-2,-16,2,3,-10,-3,6,11,26,27,28,44,30
497,-2,2,3,-15,-3,-4,-20,4,9,10,29,31,34,27
498,9,2,2,12,0,4,24,2,11,13,14,28,30,7
499,-7,-8,-1,-6,-6,9,13,11,13,15,26,28,34,31
500,1,1,-6,-9,0,-17,0,4,5,14,20,22,43,44
501,2,11,12,15,8,14,-20,5,6,8,11,22,26,44
502,-5,-3,-5,-4,-7,4,19,7,17,20,26,30,40,24
503,0,-5,0,1,11,-4,-40,2,14,15,22,23,44,43
504,2,-2,24,18,8,5,37,2,9,15,23,34,40,3
505,7,7,-17,-6,-5,-6,-35,4,7,39,41,42,45,40
506,-10,-11,-4,-3,3,2,11,11,14,22,35,37,39,5
507,5,6,3,-1,-8,-1,22,1,3,18,32,40,41,16
508,3,11,0,-9,-2,-3,-22,6,9,21,31,32,40,38
509,-3,-13,-8,-6,-6,-12,-15,9,20,21,22,30,37,16
510,1,5,8,8,3,11,44,6,7,13,16,24,25,1
511,-6,-10,-11,1,-1,8,-41,7,12,21,24,27,36,45
512,4,18,11,-1,7,-4,32,1,2,10,25,26,44,4
513,5,-6,1,0,-5,-3,-10,5,20,21,24,33,40,36
514,-5,-5,-7,-5,-6,-1,6,10,14,22,24,28,37,26
515,1,3,3,12,16,7,-23,5,9,15,19,22,36,32
516,3,9,9,3,3,0,-7,6,12,18,31,38,43,9
517,-8,-19,-18,-17,-22,-1,18,9,21,27,34,41,43,2
518,9,13,11,6,23,2,-13,1,2,9,17,19,42,20
519,2,-2,-3,-1,-17,-11,1,10,15,20,23,42,44,7
520,6,7,14,12,15,12,22,12,13,17,22,25,33,8
521,-7,-5,-11,-8,-9,-10,-23,18,20,31,34,40,45,30
522,-10,-2,0,-4,-6,-7,8,11,15,20,26,31,35,7
523,8,3,8,18,16,15,6,1,13,20,22,25,28,15
524,-8,-13,-21,-32,-17,-1,22,9,16,28,40,41,43,21
525,9,8,11,14,4,-3,-13,1,3,7,8,24,42,43
526,6,6,10,15,11,1,-15,10,11,18,22,28,39,30
527,-9,-1,-10,-17,-16,-14,-12,16,17,28,37,39,40,15
528,-6,-8,-9,-3,6,6,42,7,16,18,20,23,26,3
529,0,18,22,17,11,11,-25,1,8,9,17,29,32,45
530,3,-19,-21,-15,-9,-3,6,1,26,31,34,40,43,20
531,3,5,9,2,-2,-8,-17,4,7,10,19,31,40,26
532,4,10,5,11,7,6,-2,7,12,19,21,29,32,9
533,-7,-7,4,1,1,2,18,11,22,24,32,36,38,7
534,6,0,-6,-9,-10,2,-6,4,15,28,33,37,40,25
535,-9,-10,-12,-12,-11,-22,-8,10,15,22,24,27,42,19
536,0,-3,-2,5,10,17,16,1,5,10,12,16,20,11
537,5,8,14,14,9,3,-8,1,2,8,17,26,37,27
538,-1,12,7,0,-1,-1,24,6,10,22,31,35,40,19
539,1,0,0,6,9,6,-20,5,22,29,31,34,39,43
540,-5,-11,-16,-13,-15,-5,-16,6,22,29,37,43,45,23
541,3,-3,6,1,-1,5,0,1,11,13,24,28,40,7
542,7,5,-4,-8,-2,-11,19,4,8,19,25,27,45,7
543,4,13,22,25,18,11,-17,11,13,15,17,25,34,26
544,-7,-15,-23,-26,-25,-24,4,15,26,37,42,43,45,9
545,-1,-2,1,10,9,21,5,8,11,14,16,18,21,13
546,9,9,9,16,17,3,-1,7,9,15,26,27,42,18
547,1,2,11,-6,-3,-2,4,16,18,24,42,44,45,17
548,-6,1,-11,-6,-2,2,5,17,20,35,36,41,43,21
549,-8,1,1,-1,-7,-1,-7,11,21,24,30,39,45,26
550,2,-10,-6,-3,-5,0,19,3,22,25,29,32,44,19
551,0,3,2,-1,-1,-14,-7,5,12,19,26,27,44,38
552,-3,-10,-14,-11,-10,10,-27,5,15,21,25,26,30,31
553,9,7,7,7,16,-2,2,2,5,7,14,16,40,4
554,-9,-9,8,6,-2,2,23,11,12,14,21,32,38,6
555,3,7,-6,-3,-3,-5,4,2,3,22,27,30,40,29
556,-1,6,7,1,8,5,-6,5,10,16,24,27,35,33
557,-3,-6,-4,-5,-11,0,-4,4,16,23,25,35,40,27
558,0,-1,-9,-8,-3,0,14,1,10,19,20,24,40,23
559,9,5,8,9,15,-3,-32,1,9,10,12,21,40,37
560,-8,-6,-4,4,-7,8,19,10,14,18,21,36,37,5
561,3,0,15,5,6,-1,14,2,8,14,25,29,45,24
562,9,11,7,13,9,1,-37,5,8,29,30,35,44,38
563,-3,-3,-17,-21,-15,-9,25,14,19,36,43,44,45,1
564,-6,0,-2,-2,-3,5,-2,11,16,19,22,29,36,26
565,0,9,10,9,8,-5,9,5,16,17,20,26,41,24
566,-4,-17,-9,-5,-5,-3,2,5,25,27,29,34,36,33
567,4,5,-4,-4,-5,-8,1,1,8,18,24,29,33,35
568,-2,1,3,0,0,6,-2,5,13,14,20,24,25,36
569,0,-6,-4,7,8,11,-24,3,14,17,20,24,31,34
570,2,5,1,-5,12,3,23,3,8,13,27,32,42,10
571,10,7,9,7,-5,-3,-31,5,13,14,22,44,45,33
572,-14,-18,-8,-1,-5,3,36,15,20,23,29,39,42,2
573,0,8,2,1,-3,-2,-23,1,2,15,28,34,45,38
574,0,3,-3,4,3,0,10,1,10,17,29,31,43,15
575,0,-5,5,1,5,0,16,1,13,14,33,34,43,25
576,17,16,7,-5,-5,-5,-9,1,8,19,34,39,43,41
577,-12,-16,-12,-8,-4,-1,13,18,24,26,29,34,38,32
578,-4,5,20,17,12,8,-29,6,8,14,21,30,37,45
579,-1,-8,-20,-20,-10,-8,-12,2,13,34,38,42,45,16
580,2,0,6,16,3,7,12,1,5,14,18,32,37,4
581,2,4,-4,-11,-9,1,5,3,5,20,34,35,44,16
582,8,6,5,6,13,-2,12,5,9,16,23,26,45,21
583,-8,-1,6,1,0,0,2,13,15,21,29,39,43,33
584,11,3,7,6,3,2,-32,5,14,27,30,39,43,35
585,-12,-8,-20,-10,-11,-1,36,16,17,34,36,42,45,3
586,-1,-5,2,-9,-12,-24,-16,4,9,14,26,31,44,39
587,6,13,3,13,16,22,-19,3,4,16,17,19,20,23
588,-8,-11,-10,-14,-18,-14,20,9,17,19,30,35,42,4
589,5,6,4,1,15,16,0,1,6,9,16,17,28,24
590,10,11,12,16,4,-5,16,6,12,13,17,32,44,24
591,-9,-6,-5,-1,8,6,-7,16,23,25,33,36,39,40
592,-5,-13,1,-7,-11,-9,-16,7,17,20,32,44,45,33
593,8,10,-6,7,3,6,-14,2,4,21,25,33,36,17
594,-1,4,14,0,2,1,17,10,14,15,32,36,42,3
595,3,0,-9,-11,-13,-9,22,9,18,29,32,38,43,20
596,4,1,3,4,16,11,-39,12,18,20,21,25,34,42
597,-11,-11,-1,3,-8,-3,34,16,19,23,25,41,45,3
598,-3,9,-3,-8,1,3,-16,5,8,22,28,33,42,37
599,1,-7,-8,2,2,-6,-13,2,17,19,20,34,45,21
600,7,1,10,5,-5,0,35,3,10,11,22,36,39,8
601,-9,2,12,8,12,6,-20,10,11,21,27,31,39,43
602,14,4,-14,-1,-5,-4,-21,1,13,33,35,43,45,23
603,-6,0,15,1,5,4,0,15,17,19,34,38,41,2
604,-7,-14,-29,-29,-31,-25,23,9,17,34,35,43,45,2
605,2,9,19,21,16,12,-15,2,3,5,6,12,20,25
606,-3,-7,-5,1,6,9,6,4,12,24,27,28,32,10
607,0,-3,-14,-17,-16,-5,6,1,5,19,28,34,41,16
608,13,13,12,8,19,9,18,1,2,5,11,18,36,22
609,-9,0,4,4,-12,0,-28,14,15,17,19,37,45,40
610,-1,3,2,7,9,-4,7,5,15,21,23,25,45,12
611,3,-10,-5,-9,-11,-2,-10,4,18,23,30,34,41,19
612,-3,2,-2,5,10,2,29,7,8,18,21,23,39,9
613,-2,4,1,4,5,4,5,4,10,16,26,33,41,38
614,11,5,3,2,0,-3,-39,2,14,17,30,38,45,43
615,-6,-8,-7,1,-1,1,22,13,19,20,32,38,42,4
616,0,-2,-3,-21,-11,-5,13,7,11,13,33,37,43,26
617,-6,-6,10,13,10,7,-15,7,9,10,12,26,38,39
618,4,6,7,4,1,-5,-5,1,3,20,25,36,45,24
619,1,2,-8,-9,-9,-8,15,5,9,27,29,37,40,19
620,-3,-3,-4,7,2,13,10,6,11,19,20,28,32,34
621,-2,-4,-3,-11,-12,-7,-36,3,8,15,27,30,45,44
622,5,6,5,14,19,0,32,1,4,12,16,18,38,8
623,-5,-1,0,-9,-8,-5,-16,6,10,17,30,37,38,40
624,16,9,14,11,4,1,-14,1,9,17,21,29,33,24
625,-14,-11,-23,-14,-13,8,35,17,18,31,32,33,34,10
626,5,6,10,14,19,3,-38,3,7,8,18,20,42,45
627,-5,1,15,5,-1,-3,3,8,13,18,32,39,45,7
628,-2,-2,-16,-9,-3,-1,0,3,14,33,37,38,42,10
629,5,0,7,-1,0,-4,31,1,12,17,28,35,41,10
630,-5,3,-5,13,7,7,-24,6,12,24,27,35,37,41
631,12,18,18,0,-1,1,-15,1,15,19,40,42,44,17
632,-11,-26,-22,-16,-11,0,26,13,33,37,40,41,45,2
633,4,1,3,7,8,0,14,2,7,15,24,30,45,28
634,-4,-3,-8,-13,-7,-13,-12,6,8,18,31,38,45,42
635,-1,-2,-6,-12,-17,9,-18,2,5,10,18,31,32,30
636,9,8,19,18,22,-4,23,1,3,4,6,14,41,12
637,-3,5,8,12,1,1,-24,10,11,23,24,36,37,35
638,-4,-5,6,3,4,5,2,7,16,31,36,37,38,11
639,7,1,-24,-24,-16,-14,7,3,11,37,39,41,43,13
640,-6,3,8,18,14,12,5,10,12,13,15,25,29,20
641,10,4,-1,2,-1,-1,1,4,15,21,33,39,41,25
642,-1,-5,-5,-9,-3,-1,-1,14,19,20,35,38,40,26
643,-12,-6,9,5,-1,5,-19,13,14,15,26,35,39,25
644,6,1,-12,-4,5,-1,22,1,8,24,31,34,44,6
645,-4,-1,-3,0,-10,-3,8,7,9,12,27,39,43,28
646,2,1,3,-7,-8,-14,-9,3,8,9,27,29,40,36
647,0,9,8,16,21,17,5,5,9,12,20,21,26,27
648,-2,-8,-1,-12,-10,2,-20,5,18,20,36,42,43,32
649,4,-2,5,10,4,-4,-11,3,10,19,24,32,45,12
650,-4,-4,-15,-23,-14,1,36,7,8,24,34,36,41,1
651,2,5,25,26,16,-3,-25,3,4,9,11,22,42,37
652,4,7,-7,-1,3,5,-7,5,9,34,37,38,39,12
653,-8,11,1,-4,-4,-4,13,9,16,27,36,41,44,5
654,8,-15,-4,-7,-8,-9,18,1,27,28,32,37,40,18
655,-3,-1,-8,-7,2,12,-34,9,12,24,25,29,31,36
656,1,1,-1,6,6,-3,41,6,11,16,18,31,43,2
657,-3,-7,-1,11,5,5,-9,7,12,15,24,37,40,43
658,10,22,16,-4,-4,-5,-17,4,5,14,35,42,45,34
659,-8,-14,-3,0,-6,-3,-13,14,27,30,31,38,40,17
660,-2,-2,-13,-10,-9,6,28,6,13,27,31,32,37,4
661,-3,-6,-8,3,4,-1,0,4,11,14,21,23,43,32
662,0,0,13,-4,-3,-12,-5,1,5,6,24,27,42,32
663,7,14,6,11,10,6,6,1,5,19,20,24,30,27
664,6,4,1,0,5,9,-5,8,19,25,31,34,36,33
665,-8,-16,-7,-6,-11,-7,17,14,23,26,31,39,45,28
666,13,16,11,12,15,7,-7,6,7,19,25,28,38,45
667,-16,-15,-3,-6,-2,-1,-27,19,23,30,37,43,45,38
668,0,0,-10,-8,-3,1,2,3,8,27,31,41,44,11
669,9,7,11,13,1,-5,0,3,8,17,23,38,45,13
670,1,3,-7,-13,-13,-1,2,12,15,28,36,39,40,13
671,-4,-7,6,8,6,-1,7,13,18,21,23,26,39,15
672,4,5,-2,5,5,0,-3,9,11,27,31,32,38,22
673,-11,-4,-8,-17,-9,4,15,13,16,25,36,37,38,19
674,2,7,3,2,4,-8,9,2,12,17,19,28,42,34
675,-2,-3,4,6,-4,1,-22,4,19,20,21,32,34,43
676,4,-6,-8,13,13,8,0,2,16,24,27,28,35,21
677,5,5,8,-1,0,1,-14,6,10,16,40,41,43,21
678,-9,-11,-9,-11,-10,-10,28,11,15,24,39,41,44,7
679,-1,7,2,-7,-7,10,-2,2,4,15,28,31,34,35
680,0,-7,-9,-8,13,-5,-26,1,11,17,21,24,44,33
681,20,18,18,14,-6,-2,1,1,4,8,13,37,39,7
682,-8,-1,-4,-3,-5,0,-4,21,22,26,27,31,37,8
683,-9,-15,-9,-7,2,3,35,13,21,22,24,26,37,4
684,4,3,-3,-5,-4,4,-4,4,6,13,17,28,40,39
685,-3,1,9,19,20,1,-8,8,9,10,12,24,44,35
686,0,1,-5,-2,-12,-12,-15,5,10,19,31,44,45,27
687,-1,-6,-5,-18,-9,5,23,5,11,14,29,32,33,12
688,13,20,26,25,16,6,-12,4,5,9,11,23,38,35
689,-13,-20,-20,-20,-17,-2,-21,17,25,35,36,39,44,23
690,-2,1,-7,-2,-1,-20,32,4,5,15,16,22,42,2
691,3,5,5,5,10,14,-27,2,6,8,14,21,22,34
692,-1,8,13,8,-1,6,0,5,11,13,19,31,36,7
693,-3,-16,-8,-7,-4,-15,31,4,19,26,27,30,42,7
694,4,4,10,9,13,16,6,1,3,18,20,26,27,38
695,-3,13,5,6,-2,-3,-34,5,7,28,29,39,43,44
696,3,-9,-14,-14,-3,3,21,2,20,33,35,37,40,10
697,-1,0,1,5,1,-6,-15,5,11,19,21,34,43,31
698,-3,-3,-6,-8,-6,7,4,4,11,20,26,35,37,16
699,15,12,13,15,6,-5,18,1,8,14,18,29,44,20
700,-9,-4,-10,0,1,1,-37,16,20,27,33,35,39,38
701,-5,-13,-10,-18,7,4,3,7,16,17,33,36,40,1
702,3,4,13,10,-15,-7,28,2,3,7,15,43,44,4
703,-3,-4,-16,-20,-8,-13,10,5,7,20,25,28,37,32
704,9,9,14,16,11,14,-34,2,3,4,5,20,24,42
705,1,1,-1,-1,2,3,0,11,12,18,21,31,38,8
706,-2,6,5,3,-8,-4,31,12,13,17,20,33,41,8
707,-8,-12,-4,-3,-1,-4,-2,10,19,22,23,25,37,39
708,12,18,13,14,16,11,-13,2,7,18,20,24,33,37
709,-11,-14,-17,-3,-8,-7,14,14,25,31,34,40,44,24
710,-2,-9,-11,-16,-12,-12,5,3,11,14,31,32,37,38
711,0,1,18,14,15,12,-13,1,2,3,15,20,25,43
712,2,9,-7,6,5,8,-25,1,3,21,29,35,37,30
713,-2,-9,-3,-11,-10,-13,2,3,12,14,35,40,45,5
714,11,11,16,9,9,12,10,1,3,11,24,30,32,7
715,-9,-3,-3,5,0,0,9,12,14,27,33,39,44,17
716,2,-5,-11,-24,-22,-24,-19,3,11,24,38,39,44,26
717,9,15,9,11,13,16,36,5,6,13,14,17,20,7
718,-2,-2,-2,0,11,9,-41,14,21,22,25,30,36,43
719,-5,-7,-4,9,1,0,2,12,19,20,25,41,45,2
720,28,24,21,7,2,0,26,7,12,16,34,42,45,4
721,-28,-26,-18,-19,-9,-5,1,35,36,37,41,44,45,30
722,8,10,4,4,4,4,-3,7,10,19,22,35,40,31
723,-9,-6,-5,0,-3,-5,-15,15,20,23,26,39,44,28
724,-2,-6,-7,-8,1,6,20,6,14,18,26,36,39,13
725,1,-2,13,7,-5,-8,-25,4,8,11,18,37,45,33
726,3,8,-6,5,-1,7,7,5,6,24,25,32,37,8
727,0,0,14,5,6,1,13,8,14,18,30,31,44,15
728,11,10,-5,-5,-6,-11,8,8,14,32,35,37,45,28
729,-18,-22,-19,-12,-2,4,6,19,24,27,30,31,34,36
730,3,8,6,1,-8,7,-33,1,2,8,18,29,38,42
731,-3,-8,-10,-11,-2,-7,5,4,10,14,19,21,45,9
732,0,0,2,8,1,-5,27,1,2,4,8,19,38,14
733,1,16,18,18,20,9,-36,1,2,6,16,20,33,41
734,11,-3,3,-5,-6,-2,30,2,18,24,34,40,42,5
735,1,6,-4,3,6,5,9,13,15,27,29,34,40,35
736,-12,-6,-3,-11,-11,-11,-22,14,21,23,32,40,45,44
737,3,-6,-3,4,10,9,10,2,15,20,21,29,34,22
738,-4,-4,-6,-13,-21,-20,-23,5,9,17,25,39,43,32
739,0,5,2,4,19,20,-3,1,5,11,12,18,23,9
740,3,7,17,16,-4,-9,9,1,10,13,16,37,43,6
741,15,9,-2,-1,0,2,2,4,17,30,32,33,34,15
742,-6,-12,-10,-9,2,3,-1,19,26,28,31,33,36,17
743,-10,-5,6,8,-2,-5,2,13,14,18,22,35,39,16
744,1,10,-3,-6,-7,7,17,3,9,24,30,33,34,18
745,0,-3,4,5,8,-6,-34,4,19,21,24,26,41,35
746,-2,-5,-12,-14,-3,7,9,4,16,25,29,34,35,1
747,14,16,22,22,12,3,9,2,11,13,15,31,42,10
748,-13,-17,-4,3,-1,-2,11,16,27,35,37,43,45,19
749,21,17,-3,-10,-6,-4,-26,3,10,31,40,42,43,30
750,-15,-15,-1,6,3,6,10,24,27,28,30,36,39,4
751,-4,1,-9,-17,-17,-3,17,9,12,27,36,39,45,14
752,1,-4,-8,-8,17,-1,-4,5,13,18,19,22,42,31
753,1,2,16,17,-10,3,-11,6,9,10,11,39,41,27
754,-6,-6,-5,-3,9,-3,8,7,11,26,28,29,44,16
755,21,29,15,15,4,4,20,1,5,21,25,38,41,24
756,-19,-27,-28,-6,-3,-4,-43,22,34,36,40,42,45,44
757,-2,11,22,7,3,2,31,3,7,8,34,39,41,1
758,3,-9,-17,-23,-21,-9,-25,1,18,30,41,42,43,32
759,15,17,17,15,14,5,30,4,9,13,18,21,34,7
760,-14,-8,-2,-3,7,6,-35,19,26,30,33,35,39,37
761,11,1,-8,2,-9,-4,2,5,18,28,30,42,45,2
762,-10,0,1,3,7,4,16,16,19,20,32,33,41,4
763,-3,-11,-10,-23,-27,-9,13,6,19,21,35,40,45,20
764,-2,-3,2,14,16,-2,10,3,8,11,12,13,36,33
765,0,-3,-3,-13,-11,-15,-28,1,5,13,26,29,34,43
766,1,16,15,15,19,20,1,1,2,10,13,18,19,15
767,0,-7,-4,6,4,3,11,2,18,25,28,37,39,16
768,19,14,12,0,-6,-6,-10,2,11,21,34,41,42,27
769,-17,-19,-20,-13,5,6,19,21,25,33,34,35,36,17
770,-2,13,14,14,1,0,-11,4,6,13,21,40,42,36
771,0,-16,-14,-15,-14,2,-16,2,19,27,35,41,42,25
772,2,12,4,6,9,-7,34,2,3,13,20,27,44,9
773,22,12,11,16,7,8,-35,4,15,17,26,36,37,43
774,-14,-11,2,-8,-3,-1,11,26,27,28,42,43,45,8
775,-4,-4,-1,-3,2,-1,-17,12,16,30,34,40,44,19
776,-5,1,-12,-13,-23,-15,6,8,12,29,31,42,43,2
777,6,-2,-2,2,9,15,5,3,13,17,18,19,28,8
778,1,0,12,8,9,-4,6,9,11,15,20,28,43,13
779,-3,-2,-7,-3,-1,0,-4,10,11,27,28,37,39,19
780,-5,7,10,11,5,3,-4,7,9,20,25,36,39,15
781,4,-2,-8,-8,-6,-3,5,2,16,30,36,41,42,11
782,-3,-2,-2,-5,-4,-4,27,6,14,22,28,35,39,16
783,1,-5,-5,-5,-8,-9,-30,3,12,20,23,31,35,43
784,-1,10,8,16,18,19,30,4,7,15,18,23,26,13
785,5,-7,-12,-20,-26,-24,-6,3,17,23,34,41,45,43
786,-1,9,13,13,27,24,-6,8,10,11,14,15,21,37
787,12,4,1,1,-4,-3,-14,7,19,24,27,42,45,31
788,-7,7,9,8,-1,3,22,19,23,25,28,38,42,17
789,-9,-25,-24,-7,-5,-2,-4,12,30,34,36,37,45,39
790,4,15,12,-2,8,0,-34,3,5,10,29,32,43,35
791,-5,-12,10,6,-5,-7,17,7,20,22,27,40,43,1
792,2,8,-9,-8,-6,6,-17,2,8,32,33,35,36,18
793,3,1,-5,3,1,3,26,4,16,23,25,29,42,1
794,-6,-6,-2,-11,6,-5,-19,7,17,18,28,30,45,27
795,11,17,14,17,2,3,1,1,11,16,17,36,40,8
796,-8,-22,-20,-23,-6,-6,21,12,28,30,34,38,43,9
797,-1,5,3,3,-15,-16,8,4,6,10,11,32,37,30
798,0,-7,-3,3,2,1,0,3,11,13,14,17,21,38
799,2,6,12,17,17,22,-3,3,4,10,17,19,22,38
800,-3,-6,3,-3,-2,-7,-18,5,10,22,34,36,44,35
801,-1,-2,-19,-22,-9,-9,14,2,4,25,31,34,37,17
802,10,12,13,17,3,13,-29,1,2,6,9,25,28,31
803,-7,-5,9,7,8,4,24,11,14,19,26,28,41,2
804,22,20,2,0,5,-3,17,4,9,28,33,36,45,26
805,-19,-11,1,0,-5,-2,-16,26,29,30,33,41,42,43
806,0,2,-9,-10,-7,3,-26,7,18,31,33,36,40,27
807,-6,-15,12,13,13,1,32,7,20,22,23,29,43,1
808,6,13,-12,-13,-13,0,-21,1,5,34,36,42,44,33
809,-6,-14,-17,-17,-20,-13,5,7,18,22,23,29,44,12
810,3,6,7,16,15,2,12,1,4,5,6,9,31,17
811,4,0,8,12,17,12,-1,4,10,12,22,24,33,29
812,9,22,13,0,1,-1,7,8,10,20,34,41,45,28
813,-12,-18,-18,-7,-12,1,-25,17,32,33,34,42,44,35
814,12,8,9,-1,5,-5,32,5,14,15,27,30,45,10
815,-16,-19,-7,6,0,5,-34,17,22,24,26,35,40,42
816,0,4,-6,-9,2,-3,-2,1,3,17,32,35,45,8
817,0,-4,-1,4,-8,-5,5,1,7,11,23,37,42,6
818,5,6,6,-4,-5,-5,32,1,3,10,27,29,37,11
819,0,-2,-2,-8,-4,4,-40,6,9,16,23,24,32,43
820,-5,-4,-6,6,2,-5,17,6,7,14,15,20,36,3
821,7,14,19,10,12,12,-6,1,3,8,21,22,31,20
822,-3,15,7,9,7,2,-8,8,17,27,31,34,43,14
823,1,-10,-10,-4,-3,-1,13,5,32,34,40,41,45,6
824,-3,-8,0,-3,-3,-8,-2,6,22,24,36,38,44,19
825,-2,7,0,-7,-6,6,10,3,14,24,33,35,36,17
826,16,-1,5,9,9,2,-17,1,21,24,26,29,42,27
827,-13,6,-1,-6,-5,-4,27,17,20,29,35,38,44,10
828,-3,-9,-8,-5,-3,1,-10,4,26,28,29,33,40,37
829,3,-5,-4,-1,4,2,-1,1,17,20,24,30,41,27
830,-2,0,21,16,7,2,7,4,12,16,23,34,43,26
831,4,-4,-24,-16,-10,-9,-12,2,12,37,39,41,45,33
832,10,15,14,11,11,9,-10,6,8,13,23,31,36,21
833,-10,-13,-12,-17,-23,-11,3,16,23,27,34,42,45,11
834,-5,-8,-12,-3,8,8,25,6,10,15,17,19,34,14
835,4,5,8,-1,-7,-9,-33,1,2,3,14,27,42,39
836,12,11,13,12,6,-3,-5,5,7,11,13,20,33,6
